,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
48,pH,U,de,pH,5,a,9,"5,535","-6,721",Cumple,,
49,Temperatura,del,agua,°C,<,40,"23,1",-,"29,1",Cumple,,
50,"Organización,",se,realizaron,mejoras,locativas,y,de,almacenamiento,de,sustancias.,,
51,alcanzarse,para,2030.,El,progreso,hacia,las,metas,se,medirá,,
52,por,ACPM,",",para,lo,cual,se,tomó,medidas,de,,
53,Se,creó,el,perfil,de,"jardinero,",con,el,objetivo,de,,
54,Contenido,de,humedad,(máximo,20%),52.5,No-cumple,58.4,No,cumple,,
55,Carbono,orgánico,oxidable,total,(mínimo,15%),22.5,Cumple,26.2,Cumple,,
56,"animal,",orientados,a,la,sostenibilidad,del,sector,en,Antioquia,Nechí,,
57,El,2023,fue,el,año,de,la,ratificación,de,la,,
58,con,la,excelencia,operativa,y,la,sostenibilidad,a,largo,plazo.,,
59,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
60,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
61,"nacional,",estamos,orgullosos,de,presentar,resultados,sobresalientes,que,reflejan,nuestro,,
62,cambiantes,de,los,consumidores.,Aunque,enfrentamos,retos,"considerables,",hemos,aprendido,,
63,la,inteligencia,empresarial,y,la,gestión,eficaz,de,la,información.,,
64,"especies,",monitoreamos,en,tiempo,real,los,comportamientos,de,volúmenes,de,,
65,diferenciador,en,términos,de,trazabilidad,aportando,nuevos,valores,agregados,para,,
66,“Ama,la,vida,que,tienes,mientras,creas,la,vida,de,,
67,clientes,y,empleados,durante,la,vigencia,establecida,por,la,empresa.,,
68,los,clientes,más,"significativos,",en,el,dictamen,no,salieron,recomendaciones.,,
69,específico,en,SAGRILAFT,y,PTEE,abarcando,al,89%,del,personal,,
70,La,compañía,cuenta,con,un,manual,y,un,programa,que,,
71,Se,cuanta,con,una,eficacia,en,las,formaciones,del,95%.,,
72,Reporte,de,Operaciones,Sospechosas:,únicamente,se,realizaron,Reportes,de,Ausencia,,
73,"o,",en,su,"defecto,",al,máximo,órgano,social.,Como,mínimo”.,,
74,de,PÚBLICO,20.90%,P.,FEMENINO,generar,interacción,con,los,seguidores.,,
75,Se,creó,un,nuevo,canal,exclusivo,para,la,trasmisión,y,,
76,204.049,76.8%,P.,MASCULINO,gran,número,de,"personas,",interactuar,con,,
77,Actualización,quincenal,de,carteleras,en,Feria,de,Ganados.,Total,6,,
78,•,Acompañamiento,fotográficos:,"Sembratón,",zonas,de,kit,antiderrame,y,simulacoro.,,
79,•,Diseño,de,piezas,para,campañas,de,separación,de,residuos.,,
80,•Acompañamiento,audiovisual,y,divulgación,de,videos,en,jornadas,de,Embellecimiento,,
81,•,Diseño,y,producción,de,videos,de,procesos,para,formación.,,
82,•,Publicación,semanal,de,la,tabla,de,precios,del,cerdo.,,
83,Comunicaciones:,Diseño,de,"piezas,","divulgación,",gestión,de,"souvenirs,",logística,y,,
84,•,Actividades,de,simulacro,de,vertimientos,y,atención,al,herido.,,
85,Formación:,Diseño,de,"piezas,","divulgación,",gestión,de,"souvenirs,",logística,y,,
86,•,Hallowen,(niños,de,los,barrios,aledaños,y,niños,CG),,
87,Campañas:,Diseño,de,"piezas,","divulgación,",gestión,de,"souvenirs,",logística,y,,
88,•,Acompañamiento,fotográfico-,Noche,de,los,mejores,de,Fenalco,Solidario.,,
89,•,Campaña,Academia,cárnica,-,diseños,de,"publicidad,","certificados,","divulgación,",,
90,•,Diseño,y,producción,de,flayers,-,trazabilidad,de,bovinos.,,
91,•,Apoyo,gráfico,para,la,producción,de,gorras,y,pavas.,,
92,"Además,",este,acompañamiento,transversal,fomenta,un,ambiente,laboral,más,cohesionado.,,
93,de,Empleados,para,las,familias,de,$,2,",",3,,
94,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,
95,•,Se,inicio,con,la,elaboración,de,estándares,y,procedimientos.,,
96,•,Se,hizo,el,cambio,de,retráctiles,en,mal,estado.,,
97,y,a,la,fecha,se,pudo,adelantar,en,lo,siguiente:,,
98,•,Se,compraron,y,repusieron,algunos,arneses,que,se,requerían.,,
99,•,Se,compraron,algunos,elementos,para,el,kit,de,rescate.,,
100,•,Se,hizo,el,cambio,de,retráctil,en,mal,estado.,,
101,"GANADERA,",que,garantiza,el,cumplimiento,de,los,requisitos,"legales,","contractuales,",,
102,SE,REALIZARON,LAS,SIGUIENTES,ACTIVIDADES,CON,APOYO,DE,LA,ARL:,,
103,•,Elaboración,de,lista,de,chequeo,para,observación,del,comportamiento,,
104,y,la,severidad,de,estos,durante,los,meses,del,año:,,
105,o,Procesos,porcinos,que,incluye,"corrales,","línea,",subproductos,y,despacho.,,
106,o,Procesos,bovinos,que,incluye,"corrales,","línea,",subproductos,y,despacho,,
107,inspecciones,de,seguridad,que,uno,CAMILLAS,MENSUAL,86,de-sus-objetivos-es-asegurar-que-los-EXTINTORES-MENSUAL,18,,
108,cada,contratista.,(niveles,para,tener,en,cuenta,al,realizar,contrataciones),,
109,cuenta,las,responsabilidades,y/o,funciones,que,tiene,desde,dicha,área.,,
110,promueve,un,ambiente,laboral,seguro,y,saludable,para,los,colaboradores.,,
111,conocimientos,actualizados,y,competencias,relevantes,que,contribuyen,a,mejorar,el,,
112,son,la,creciente,demanda,de,medicamentos,utilizados,para,tratar,enfermedades,,
113,estos,"subproductos,",aumentando,los,volúmenes,de,ventas,en,un,5%,,
114,CERDO,COMERCIAL,DESCARTES,CERDO,EN,PIE,CANAL,CALIENTE,CANAL,REFRIGERADA,,
115,el-año,2022,a,10.094.576,animales-de-ceba-en-el,"2023,",un,crecimiento,del,12.3%.,,
116,En,este,sector,se,generan,262,mil,"empleos,",donde,el,,
117,-,5.000,10.000,15.000,20.000,25.000,30.000,35.000,40.000,45.000,,
118,debido,al,desarrollo,de,estrategias,de,acompañamiento,"personalizado,",vinculación,de,,
119,Actualmente,China,es,el,primer,importador,del,mundo,de,carne,,
120,urbanización,de,su,población,"rural,",el,crecimiento,de,la,clase,,
121,2.,Mantenimiento,y,fidelización,de,la,cartera,de,clientes,actual.,,
122,3.,Análisis,del,mercado,y,detección,de,oportunidades,de,negocio.,,
123,Incidencia,de,Intereses,(Base,FCB),"8,5%","8,2%","6,1%","4,3%","1,1%",,
124,UTILIDAD,OPERATIVA,DESPUES,DE,IMPUESTOS,3.858,3.679,5.261,6.892,7.519,,
125,ANDEO,iniciales,(final,año,anterior),19.387,25.400,26.024,23.604,19.110,,
126,RENTABILIDAD,DEL,ACTIVO,NETO,(RAN),"19,9%","14,5%","20,2%","29,2%","39,3%",,
127,Otros,Egresos,Efectivos,no,inherentes,(103),(67),(42),(64),(201),,
128,Caja,mínima,2.141,2.620,480,Clientes,2.797,2.587,(209),"-7,5%",,
129,PROVEEDORES,DE,BIENES,Y,SERVICIOS,(PBS),(9.301),(11.170),(1.869),"20,1%",,
130,Provisión,(Deterioro),CxC,(Vr.,negativo),(32),(36),(45),(112),(154),,
131,e-incremento-salarial-del,"16%,","además,",del,incremento,las,horas,extras,y,recargos,,
132,Diferencia,en,cambio,operación,Egreso,-,-,-,-,-,,
133,"Adicionalmente,",por,efecto,de,los,Nuevos,Marcos,Normativos,"Internacionales,",la,,
134,respaldado,por,un,excelente,desempeño,en,sus,principales,variables,financieras.,,
135,evidencian,el,siguiente,comportamiento,(Ver,gráfica,de,beneficio,de,bovinos,,
136,"accionistas,",de,una,manera,orgullosa,y,complacido,de,estos,resultados.,,
137,y,de,gran,calidad.,cuidadosos,en,el,lenguaje,y,nuestros,,
138,coherentes,y,defensores,de,nuestro,quehacer.,actitud,permanente,de,aprendizaje.,,
139,de,productos,y,software,licenciados.,"Igualmente,",nuestras,marcas,se,encuentran,,
140,registradas,ante,las,autoridades,competentes.,Contamos,con,las,respectivas,licencias,,
141,declaraciones,de,autoliquidación,son,correctos,y,se,han,determinado,correctamente,,
142,y,reconocimiento,a,nuestros,"empleados,",clientes,y,"proveedores,",quienes,hicieron,,
143,539,ML,1,0,0,SANTA-BARBARA,09:30:56a.m,0,0,720.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
144,544,HL,1,0,0,URRAO,08:53:27a.m,0,0,1.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
145,547,HL,1,0,0,ENTRA-DE-FLACO,11:03:16a.m,0,0,1.450.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
146,548,R,3,0,0,GOMEZ-PLATA,11:40:16a.m,0,0,340.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
147,551,HV,1,0,0,amalfi,09:49:11a.m,0,0,2.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
148,554,HL,1,0,0,VALDIVIA,10:46:12a.m,0,0,1.450.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
149,560,HL,2,0,0,SANTO-DOMINGO,12:52:26p.m.,0,0,340.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
150,562,HV,1,0,0,BELLO,01:42:38p.m.,0,0,2.700.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
151,616,HV,1,0,0,RIONEGRO,06:42:38a.m,0,0,700.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
152,655,HL,1,0,0,GUADALUPE,10:50:57a.m,0,0,2.350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
153,661,HV,2,806,403,YALI,01:08:55p.m.,15,16,6.400,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
154,755,HL,1,0,0,GUADALUPE,10:50:57a.m,0,0,2.950.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
155,303,AT,1,400,400,URRAO,08:57:12a.m,4.500,4.500,1.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
156,304,AT,1,463,463,URRAO,08:59:35a.m,4.320,5.724,2.650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
157,305,HV,1,294,294,SANTA-BARBARA,09:30:15a.m,6.500,6.800,1.999.200,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
158,306,HV,1,381,381,SOPETRAN,09:49:26a.m,6.562,9.186,3.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
159,307,HV,1,315,315,SOPETRAN,10:29:38a.m,4.000,4.400,1.386.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
160,308,HL,1,176,176,SOPETRAN,10:29:59a.m,6.818,8.523,1.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
161,309,AT,1,482,482,SOPETRAN,10:32:40a.m,6.224,9.336,4.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
162,310,AT,1,353,353,SOPETRAN,10:30:36a.m,5.099,7.224,2.550.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
163,311,ML,1,144,144,TITIRIBI,10:33:22a.m,3.472,4.514,650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
164,312,MC,1,311,311,VALDIVIA,10:45:19a.m,6.000,6.300,1.959.300,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
165,313,AT,1,394,394,VALDIVIA,10:47:04a.m,5.076,5.964,2.350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
166,314,HL,1,232,232,GUADALUPE,10:54:46a.m,4.310,4.741,1.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
167,315,ML,1,181,181,GUADALUPE,10:54:57a.m,2.210,3.867,700.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
168,316,AT,1,331,331,GUADALUPE,10:55:44a.m,5.438,6.042,2.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
169,317,HV,1,404,404,GIRARDOTA,10:57:03a.m,5.198,6.931,2.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
170,318,AT,1,454,454,TITIRIBI,10:58:08a.m,4.405,5.837,2.650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
171,319,HV,1,444,444,BELLO,11:01:51a.m,6.000,6.400,2.841.600,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
172,320,VH,1,469,469,BELLO,11:02:31a.m,4.264,7.676,3.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
173,321,HL,1,125,125,GUATAPE,11:38:52a.m,3.200,4.960,620.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
174,322,HL,1,176,176,GUATAPE,11:33:13a.m,4.545,6.080,1.070.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
175,323,HV,1,303,303,GOMEZ-PLATA,12:05:34p.m.,3.000,3.600,1.090.800,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
176,324,VH,1,452,452,GOMEZ-PLATA,12:05:51p.m.,6.637,8.628,3.900.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
177,325,AT,1,447,447,GOMEZ-PLATA,12:06:08p.m.,5.593,8.837,3.950.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
178,326,VH,1,522,522,SANTO-DOMINGO,12:51:11p.m.,5.747,10.153,5.300.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
179,327,HV,1,330,330,SANTO-DOMINGO,12:51:50p.m.,7.576,8.788,2.900.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
180,328,HV,1,325,325,SANTO-DOMINGO,12:44:56p.m.,5.538,5.692,1.850.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
181,329,AT,1,391,391,SANTO-DOMINGO,01:01:37p.m.,6.394,10.230,4.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
182,330,HV,1,307,307,SANTO-DOMINGO,12:57:21p.m.,8.143,9.772,3.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
183,331,HL,1,102,102,SANTO-DOMINGO,12:58:57p.m.,8.824,12.255,1.250.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
184,332,AT,1,408,408,SANTO-DOMINGO,12:53:51p.m.,7.353,8.578,3.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
185,333,HV,1,273,273,YALI,01:08:44p.m.,4.029,6.410,1.750.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
186,334,ML,1,223,223,BELLO,01:44:12p.m.,5.830,7.623,1.700.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
187,400,C,1,0,0,COPACABANA,01:43:22p.m.,0,0,1.200.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
188,503,HL,1,0,0,URRAO,08:57:12a.m,0,0,330.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
189,504,HL,1,0,0,URRAO,08:59:35a.m,0,0,1.340.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
190,513,ML,1,0,0,VALDIVIA,10:47:04a.m,0,0,320.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
191,518,ML,1,0,0,TITIRIBI,10:58:08a.m,0,0,100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
192,521,ML,1,0,0,CAÑASGORDAS,10:54:42a.m,0,0,350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
193,529,R,2,0,0,SANTA-BARBARA,08:09:16a.m,0,0,980.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
194,044,R,3,390,130,URRAO,08:53:27a.m,6.154,8.615,1.120.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
195,045,HL,3,576,192,SAN-LUIS,09:02:15a.m,6.250,6.510,1.250.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
196,046,HV,3,1.180,393,BARBOSA,09:08:56a.m,5.598,6.610,2.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
197,047,HL,3,631,210,ENTRA-DE-FLACO,11:03:16a.m,6.190,7.036,1.480.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
198,048,AT,3,1.242,414,GOMEZ-PLATA,11:40:16a.m,3.623,3.865,1.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
199,049,AT,3,1.175,392,GOMEZ-PLATA,12:06:32p.m.,5.867,7.787,3.050.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
200,050,HV,3,1.084,361,YALI,01:06:56p.m.,7.756,8.303,3.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
201,056,ML,4,830,208,CAÑASGORDAS,10:48:46a.m,5.769,7.566,1.570.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
202,057,HL,4,614,154,RIONEGRO,06:31:02a.m,6.494,7.687,1.180.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
203,058,ML,4,776,194,RIONEGRO,06:36:01a.m,5.670,6.753,1.310.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
204,059,ML,4,901,225,MONTEBELLO,06:53:54a.m,7.000,7.550,1.700.638,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
205,060,HL,4,627,157,URRAO,08:36:29a.m,6.369,8.421,1.320.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
206,061,ML,4,698,174,SAN-LUIS,09:00:32a.m,6.322,6.304,1.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
207,062,HV,4,1.214,304,SAN-LUIS,09:03:13a.m,5.921,7.578,2.300.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
208,063,HV,4,1.602,400,SANTA-BARBARA,09:14:35a.m,7.500,7.740,3.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
209,064,MC,4,1.242,310,EL-CARMEN-DE-VIBORAL,12:43:28p.m.,7.000,7.400,2.297.700,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
210,065,HV,4,1.027,257,BARBOSA,02:53:37p.m.,5.058,7.205,1.850.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
211,071,HL,5,822,164,RIONEGRO,06:32:36a.m,6.098,7.786,1.280.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
212,072,ML,5,912,182,RIONEGRO,06:38:22a.m,7.143,8.224,1.500.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
213,073,MC,5,1.482,296,RIONEGRO,06:43:16a.m,7.100,7.600,2.252.640,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
214,074,MC,5,1.477,295,RIONEGRO,06:47:54a.m,7.000,7.500,2.215.500,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
215,075,HV,5,1.840,368,SAN-LUIS,09:06:19a.m,5.978,8.152,3.000.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
216,076,HL,5,1.053,211,VALDIVIA,10:48:05a.m,5.687,5.698,1.200.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
217,091,ML,7,965,138,RIONEGRO,06:40:09a.m,6.522,8.269,1.140.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
218,092,MC,6,1.585,264,ENVIGADO,08:18:36a.m,7.000,7.000,1.849.167,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
219,093,ML,18,3.607,200,PUERTO-NARE,10:35:08a.m,7.500,7.984,1.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
220,094,ML,9,1.292,144,EL-CARMEN-DE-VIBORAL,10:39:22a.m,6.944,8.011,1.150.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
221,095,MC,10,2.592,259,SAN-LUIS,01:02:21p.m.,7.500,7.800,2.021.760,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
222,251,HV,2,796,398,amalfi,09:49:11a.m,5.025,5.905,2.350.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
223,252,HV,2,732,366,VALDIVIA,10:42:35a.m,4.918,4.918,1.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
224,253,HV,2,717,358,VALDIVIA,10:45:38a.m,5.587,7.252,2.600.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
225,254,HL,2,363,182,VALDIVIA,10:46:12a.m,6.593,9.091,1.650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
226,255,HV,2,759,380,GUADALUPE,10:50:57a.m,6.200,6.700,2.542.650,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
227,257,ML,2,298,149,BELLO,10:59:44a.m,6.040,8.725,1.300.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
228,258,MC,2,542,271,EL-CARMEN-DE-VIBORAL,12:11:21p.m.,5.166,6.089,1.650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
229,259,HV,2,579,290,EL-CARMEN-DE-VIBORAL,12:43:50p.m.,5.000,5.700,1.650.150,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
230,260,AT,2,755,378,SANTO-DOMINGO,12:52:26p.m.,5.291,5.828,2.200.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
231,261,HV,2,806,403,YALI,01:08:55p.m.,6.000,6.300,2.538.900,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
232,262,HV,2,788,394,BELLO,01:42:38p.m.,5.076,7.107,2.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
233,003,HV,1,309,309,URRAO,08:52:26a.m,6.149,6.149,1.900.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
234,004,VH,1,469,469,URRAO,08:47:12a.m,4.264,6.290,2.950.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
235,005,HV,1,372,372,URRAO,08:46:27a.m,5.376,5.645,2.100.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
236,006,HL,1,207,207,CALDAS,08:35:51a.m,6.763,8.019,1.660.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
237,007,HV,1,296,296,CALDAS,08:32:42a.m,5.068,7.264,2.150.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
238,008,HV,1,395,395,CALDAS,08:33:33a.m,5.063,7.342,2.900.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
239,009,VH,1,488,488,CALDAS,08:29:35a.m,4.098,5.738,2.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
240,010,HV,1,338,338,CALDAS,08:34:16a.m,5.325,7.544,2.550.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
241,011,HL,1,83,83,LA-ESTRELLA,08:17:12a.m,6.024,7.831,650.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
242,012,T2,1,527,527,LA-ESTRELLA,08:10:41a.m,7.590,8.634,4.550.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
243,013,AT,1,377,377,SANTA-BARBARA,06:54:46a.m,3.714,4.775,1.800.000,10 DE ENero del 2023,JAVIER ANDRÉS SÁNCHEZ
